Setting up the potential for Li-6
 Calculating the phase standard for the reference functions for...
    L         phi        C6-phi
  0.34017340346806935        50426662380681448.                            NaN
  0.34097281945638913        48127662525202232.                            NaN
  0.34177223544470892        45938585782816496.                            NaN
  0.34257165143302859        43853933987562376.                            NaN
  0.34337106742134837        41868496017929832.                            NaN
  0.34417048340966816        39977332186874776.                            NaN
  0.34496989939798794        38175759514401984.                            NaN
  0.34576931538630773        36459337831055016.                            NaN
  0.34656873137462751        34823856663524200.                            NaN
  0.34736814736294719        33265322856777952.                            NaN
  0.34816756335126697        31779948889727144.                            NaN
  0.34896697933958676        30364141844111984.                            NaN
  0.34976639532790654        29014492988682492.                            NaN
  0.35056581131622633        27727767943057424.                            NaN
  0.35136522730454611        26500897387787532.                            NaN
  0.35216464329286579        25330968289109492.                            NaN
  0.35296405928118557        24215215608797836.                            NaN
  0.35376347526950536        23151014471311552.                            NaN
  0.35456289125782514        22135872761987836.                            NaN
  0.35536230724614493        21167424131706816.                            NaN
  0.35616172323446471        20243421384848284.                            NaN
  0.35696113922278438        19361730228717464.                            NaN
  0.35776055521110417        18520323363943560.                            NaN
  0.35855997119942395        17717274896543980.                            NaN
  0.35935938718774374        16950755053458074.                            NaN
  0.36015880317606352        16219025184471286.                            NaN
  0.36095821916438331        15520433034384470.                            NaN
  0.36175763515270298        14853408270282934.                            NaN
  0.36255705114102277        14216458249603810.                            NaN
  0.36335646712934255        13608164015548066.                            NaN
  0.36415588311766234        13027176507155044.                            NaN
  0.36495529910598212        12472212972090956.                            NaN
  0.36575471509430191        11942053570902000.                            NaN
  0.36655413108262158        11435538162117358.                            NaN
  0.36735354707094137        10951563258199534.                            NaN
  0.36815296305926115        10489079142922616.                            NaN
  0.36895237904758094        10047087141290076.                            NaN
  0.36975179503590072        9624637033599226.0                            NaN
  0.37055121102422051        9220824605774954.0                            NaN
  0.37135062701254018        8834789328487377.0                            NaN
  0.37215004300085996        8465712158049128.0                            NaN
  0.37294945898917975        8112813452446196.0                            NaN
  0.37374887497749953        7775350996240545.0                            NaN
  0.37454829096581932        7452618128452130.0                            NaN
  0.37534770695413910        7143941967828558.0                            NaN
  0.37614712294245878        6848681730259634.0                            NaN
  0.37694653893077856        6566227133354435.0                            NaN
  0.37774595491909835        6295996883503652.0                            NaN
  0.37854537090741813        6037437240991286.0                            NaN
  0.37934478689573792        5790020658982576.0                            NaN
  0.38014420288405770        5553244492429978.0                            NaN
  0.38094361887237738        5326629773176935.0                            NaN
  0.38174303486069716        5109720047727551.0                            NaN
  0.38254245084901695        4902080274357488.0                            NaN
  0.38334186683733673        4703295776419525.0                            NaN
  0.38414128282565652        4512971248868228.0                            NaN
  0.38494069881397630        4330729815198320.5                            NaN
  0.38574011480229597        4156212132135698.5                            NaN
  0.38653953079061576        3989075539572538.5                            NaN
  0.38733894677893554        3828993253374240.5                            NaN
  0.38813836276725533        3675653598807851.5                            NaN
  0.38893777875557511        3528759282475349.0                            NaN
  0.38973719474389490        3388026700738172.0                            NaN
  0.39053661073221457        3253185282736063.5                            NaN
  0.39133602672053436        3123976866204583.5                            NaN
  0.39213544270885414        3000155104388300.5                            NaN
  0.39293485869717393        2881484902441420.0                            NaN
  0.39373427468549371        2767741881795883.5                            NaN
  0.39453369067381350        2658711871052114.0                            NaN
  0.39533310666213317        2554190422031934.0                            NaN
  0.39613252265045296        2453982349699144.5                            NaN
  0.39693193863877274        2357901294728263.0                            NaN
  0.39773135462709253        2265769307561216.0                            NaN
  0.39853077061541231        2177416452856631.8                            NaN
  0.39933018660373210        2092680433295074.8                            NaN
  0.40012960259205177        2011406231753033.2                            NaN
  0.40092901858037155        1933445770917888.0                            NaN
  0.40172843456869134        1858657589458391.0                            NaN
  0.40252785055701112        1786906533915978.2                            NaN
  0.40332726654533091        1718063465523490.0                            NaN
  0.40412668253365069        1652004981200385.5                            NaN
  0.40492609852197037        1588613148012435.5                            NaN
  0.40572551451029015        1527775250422042.2                            NaN
  0.40652493049860994        1469383549687098.8                            NaN
  0.40732434648692972        1413335054804745.8                            NaN
  0.40812376247524951        1359531304422138.2                            NaN
  0.40892317846356929        1307878159170628.5                            NaN
  0.40972259445188897        1258285603905295.2                            NaN
  0.41052201044020875        1210667559358655.8                            NaN
  0.41132142642852854        1164941702743814.8                            NaN
  0.41212084241684832        1121029296865814.9                            NaN
  0.41292025840516811        1078855027319941.8                            NaN
  0.41371967439348789        1038346847382503.2                            NaN
  0.41451909038180756        999435830214057.38                            NaN
  0.41531850637012735        962056028018246.75                            NaN
  0.41611792235844713        926144337816381.75                            NaN
  0.41691733834676692        891640373513641.38                            NaN
  0.41771675433508670        858486343952865.88                            NaN
  0.41851617032340649        826626936662348.12                            NaN
  0.41931558631172616        796009207023198.38                            NaN
  0.42011500230004595        766582472593501.62                            NaN
  0.42091441828836573        738298212339371.38                            NaN
  0.42171383427668552        711109970537130.00                            NaN
  0.42251325026500530        684973265120985.38                            NaN
  0.42331266625332509        659845500263112.75                            NaN
  0.42411208224164476        635685882982909.38                            NaN
  0.42491149822996455        612455343592360.25                            NaN
  0.42571091421828433        590116459794487.75                            NaN
  0.42651033020660412        568633384260546.12                            NaN
  0.42730974619492390        547971775520347.44                            NaN
  0.42810916218324369        528098732008051.81                            NaN
  0.42890857817156336        508982729114124.50                            NaN
  0.42970799415988314        490593559101023.75                            NaN
  0.43050741014820293        472902273746950.06                            NaN
  0.43130682613652271        455881129589664.56                            NaN
  0.43210624212484250        439503535647023.62                            NaN
  0.43290565811316228        423744003498833.00                            NaN
  0.43370507410148196        408578099618375.69                            NaN
  0.43450449008980174        393982399849013.75                            NaN
  0.43530390607812153        379934445924877.56                            NaN
  0.43610332206644131        366412703940949.56                            NaN
  0.43690273805476110        353396524681334.75                            NaN
  0.43770215404308088        340866105719407.56                            NaN
  0.43850157003140056        328802455207801.56                            NaN
  0.43930098601972034        317187357279766.94                            NaN
  0.44010040200804013        306003338987447.56                            NaN
  0.44089981799635991        295233638706305.25                            NaN
  0.44169923398467970        284862175937864.94                            NaN
  0.44249864997299948        274873522446732.19                            NaN
  0.44329806596131915        265252874670580.44                            NaN
  0.44409748194963894        255986027344614.03                            NaN
  0.44489689793795872        247059348285232.50                            NaN
  0.44569631392627851        238459754279768.22                            NaN
  0.44649572991459829        230174688031913.16                            NaN
  0.44729514590291808        222192096114972.75                            NaN
  0.44809456189123775        214500407886906.94                            NaN
  0.44889397787955754        207088515323796.84                            NaN
  0.44969339386787732        199945753730088.53                            NaN
  0.45049280985619711        193061883285980.31                            NaN
  0.45129222584451689        186427071394226.94                            NaN
  0.45209164183283668        180031875790393.28                            NaN
  0.45289105782115635        173867228382261.56                            NaN
  0.45369047380947614        167924419785658.94                            NaN
  0.45448988979779592        162195084525484.09                            NaN
  0.45528930578611571        156671186872317.84                            NaN
  0.45608872177443549        151345007286156.56                            NaN
  0.45688813776275528        146209129440254.56                            NaN
  0.45768755375107495        141256427799290.28                            NaN
  0.45848696973939473        136480055727238.97                            NaN
  0.45928638572771452        131873434101517.53                            NaN
  0.46008580171603430        127430240410919.89                            NaN
